press,title,naver_news_text,naver_news_url,body,press_html,title_html,body_html,label
오마이뉴스,"임광현 국세청장,부동산투기와 전쟁…""30억이상 5천건 전수조사""",네이버뉴스,https://n.news.naver.com/mnews/article/047/0002490210?sid=101,,오마이뉴스,"임광현 국세청장, 부동산 투기와 전쟁…""30억이상 5천건 전수조사""","강남 등 한강벨트 초고가주택 104명 전격 세무조사… 국토부와 부동산 시장 감독 업무협약도 맺어
▲
임광현 국세청장
ⓒ 국세청
임광현 국세청장이 부동산 투기와의 전쟁에 나섰다. 서울 강남과 한강벨트의 초고가 주택 거래 5000여 건 모두에 대해 자금 출처 등을 조사했다. 이 가운데 탈세가 의심되는 104명에 대해 전격 세무조사에 착수했다. 또 국토교통부와 부동산 시장 질서 회복을 위한 업무 협약까지 체결했다.
국세청이 서울 강남 등 특정 지역의 초고가 주택 거래에 대한 전수 조사에 나선 것도, 국토부와의 업무 협약도 처음이다.
사상초유 강남벨트 30억 고가아파트 5천건 전수조사…104명 전격 세무조사
임 청장은 1일 오전 정부세종청사에서 김윤덕 국토교통부장관과 만나 ""주택시장 안정이라는 새 정부의 최우선 목표를 뒷받침하기 위해 양 기관의 협력이 그 어느 때보다 중요하고 절실하다""고 말했다.
이어 ""부동산 투기 등 시장 교란행위는 단순한 시세차익만 노리는 것 뿐 아니라 세금 회피를 위한 편법증여, 다운계약, 차명거래 등 다양한 탈세 수법이 이어진다""고 그는 덧붙였다.
부동산 탈세와 시장 교란 행위가 밀접하게 연결돼 있는 부분을 강조하면서, 최근 서울 한강벨트를 중심으로 아파트 값이 사상 최고치를 기록하고 있다고 지적했다. 실제 한국부동산원 자료를 보면 지난 9월 부동산 공급대책에도 서울과 강남지역의 아파트 매매가격 지수는 사상최고치를 기록하고 있다.
임 청장은 ""부동산 시장상황을 엄중히 인식하고 투기와 탈세행위가 더 이상 발 붙일수 없도록 행동으로 직접 나설것""이라며 ""서울 강남 벨트의 30억 원 이상 초고가 주택의 경우 작년부터 올해 상반기까지 총 5000여 건 거래 대상으로 전수 검증했다""고 밝혔다. 또 ""이 가운데 자금출처가 의심되는 탈세 혐의자 104명에 대해 강도 높은 세무조사에 착수하겠다""고 강조했다.
국세청이 이날 오후 공개한 104명의 부동산 투기 혐의자는 크게 4가지 유형이다. 하나는 30억 원 이상 초고가주택을 편법적으로 증여하거나, 소득을 누락한 자금으로 사들인 혐의다. 둘째는 자금 출처가 불분명한 외국인과 미성년자 등이다. 세째는 편법 증여 등을 통해 고액으로 전월세를 내면서 살고 있는 경우이고, 마지막으로 가장매매를 통해 부당하게 1세대 1주택 비과세를 받고 있는 경우다.
""부동산 투기와 탈세, 우리 사회의 불평등
·
박탈감 키워""
▲
편법 증여를 이용한 부동산 투기 혐의 사례
ⓒ 국세청
▲
편법증여를 통한 부동산 투기 혐의
ⓒ 국세청
예를 들어 A씨는 올해 초 서울 강남의 재건축이 예정된 고가아파트를 수십억 원을 주고 사들였다. A씨는 은행 대출을 최대 한도로 이용했고, 나머지 금액은 부모로부터 지원을 받은 것으로 알려졌다. A씨의 부모는 매년 수억 원의 수입을 올리는 고소득 전문직 종사자였다. 100억 원 대의 재산을 갖고 있으면서도, 자녀의 아파트 구입 자금에 증여가 의심됐지만, 세금을 따로 납부하지 않은 것으로 나타났다.
또 다른 20대 취업준비생 B씨는 소득이 전혀 없음에도 수십억 원 짜리 고가아파트를 사들였다. B씨 역시 부모로부터 아파트 구입 자금을 지원 받은 것으로 조사됐지만, 증여세가 납부된 사실이 없었다. B씨의 부모는 자녀가 아파트를 사들이기 직전에 자신의 주택과 해외 주식을 팔아 수십 억원의 차익을 올린 것으로 드러났다.
임 청장은 ""세무조사 발표 이후에도 시장질서를 훼손하는 불법 편법행위는 철저하게 찾아내 강력하게 대응할 것""이라며 ""신고가 거래취소, 허위 매물 등 시세조작 행위로 시장을 교란하고 막대한 불법 수익을 올리는 투기세력을 집중 검증할 것""이라고 말했다. 이밖에 서울 강남4구와 마용성(마포용산영등포) 등의 '똘똘한 한 채' 증여에 대해서도 세금 회피 여부 등을 따질 것이라고 했다.
그는 ""부동산 투기와 탈세는 우리 사회의 불평등과 박탈감을 키워 왔다""면서 ""국세청과 국토부는 부동산 시장의 불법과 탈세를 반드시 뿌리 뽑아 조세정의와 시장질서를 바로 세울 것""이라고 강조했다.
한편 국세청과 국토부는 부동산 시장의 감독 기능 강화를 위해 정례협의회를 갖고, 불법 행위 조사와 단속에 서로 협력하기로 했다. 이를 위해 국토부는 부동산 거래 동향과 이상 징후 등에 대한 정보를 국세청에 제공하기로 했다. 또 부동산 불법 행위 의심 사건에 대해 서로 신속하게 조사 및 단속에 나서며, 조치 결과를 공유하기로 했다.
김윤덕 장관은 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장 질서 확립이 필수적""이라며 ""국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다할 것""이라고 강조했다.
▲
임광현 국세청장(사진 오른쪽)과 김윤덕 국토교통부장관이 1일 양 기관 업무협약 간담회를 위해 정부 세종청사 회의실로 들어서고 있다.
ⓒ 국세청",부동산대책
오마이뉴스,"국토부·국세청,부동산탈세·편법 증여 조사·단속 업무협약",네이버뉴스,https://n.news.naver.com/mnews/article/047/0002490210?sid=101,,오마이뉴스,"임광현 국세청장, 부동산 투기와 전쟁…""30억이상 5천건 전수조사""","강남 등 한강벨트 초고가주택 104명 전격 세무조사… 국토부와 부동산 시장 감독 업무협약도 맺어
▲
임광현 국세청장
ⓒ 국세청
임광현 국세청장이 부동산 투기와의 전쟁에 나섰다. 서울 강남과 한강벨트의 초고가 주택 거래 5000여 건 모두에 대해 자금 출처 등을 조사했다. 이 가운데 탈세가 의심되는 104명에 대해 전격 세무조사에 착수했다. 또 국토교통부와 부동산 시장 질서 회복을 위한 업무 협약까지 체결했다.
국세청이 서울 강남 등 특정 지역의 초고가 주택 거래에 대한 전수 조사에 나선 것도, 국토부와의 업무 협약도 처음이다.
사상초유 강남벨트 30억 고가아파트 5천건 전수조사…104명 전격 세무조사
임 청장은 1일 오전 정부세종청사에서 김윤덕 국토교통부장관과 만나 ""주택시장 안정이라는 새 정부의 최우선 목표를 뒷받침하기 위해 양 기관의 협력이 그 어느 때보다 중요하고 절실하다""고 말했다.
이어 ""부동산 투기 등 시장 교란행위는 단순한 시세차익만 노리는 것 뿐 아니라 세금 회피를 위한 편법증여, 다운계약, 차명거래 등 다양한 탈세 수법이 이어진다""고 그는 덧붙였다.
부동산 탈세와 시장 교란 행위가 밀접하게 연결돼 있는 부분을 강조하면서, 최근 서울 한강벨트를 중심으로 아파트 값이 사상 최고치를 기록하고 있다고 지적했다. 실제 한국부동산원 자료를 보면 지난 9월 부동산 공급대책에도 서울과 강남지역의 아파트 매매가격 지수는 사상최고치를 기록하고 있다.
임 청장은 ""부동산 시장상황을 엄중히 인식하고 투기와 탈세행위가 더 이상 발 붙일수 없도록 행동으로 직접 나설것""이라며 ""서울 강남 벨트의 30억 원 이상 초고가 주택의 경우 작년부터 올해 상반기까지 총 5000여 건 거래 대상으로 전수 검증했다""고 밝혔다. 또 ""이 가운데 자금출처가 의심되는 탈세 혐의자 104명에 대해 강도 높은 세무조사에 착수하겠다""고 강조했다.
국세청이 이날 오후 공개한 104명의 부동산 투기 혐의자는 크게 4가지 유형이다. 하나는 30억 원 이상 초고가주택을 편법적으로 증여하거나, 소득을 누락한 자금으로 사들인 혐의다. 둘째는 자금 출처가 불분명한 외국인과 미성년자 등이다. 세째는 편법 증여 등을 통해 고액으로 전월세를 내면서 살고 있는 경우이고, 마지막으로 가장매매를 통해 부당하게 1세대 1주택 비과세를 받고 있는 경우다.
""부동산 투기와 탈세, 우리 사회의 불평등
·
박탈감 키워""
▲
편법 증여를 이용한 부동산 투기 혐의 사례
ⓒ 국세청
▲
편법증여를 통한 부동산 투기 혐의
ⓒ 국세청
예를 들어 A씨는 올해 초 서울 강남의 재건축이 예정된 고가아파트를 수십억 원을 주고 사들였다. A씨는 은행 대출을 최대 한도로 이용했고, 나머지 금액은 부모로부터 지원을 받은 것으로 알려졌다. A씨의 부모는 매년 수억 원의 수입을 올리는 고소득 전문직 종사자였다. 100억 원 대의 재산을 갖고 있으면서도, 자녀의 아파트 구입 자금에 증여가 의심됐지만, 세금을 따로 납부하지 않은 것으로 나타났다.
또 다른 20대 취업준비생 B씨는 소득이 전혀 없음에도 수십억 원 짜리 고가아파트를 사들였다. B씨 역시 부모로부터 아파트 구입 자금을 지원 받은 것으로 조사됐지만, 증여세가 납부된 사실이 없었다. B씨의 부모는 자녀가 아파트를 사들이기 직전에 자신의 주택과 해외 주식을 팔아 수십 억원의 차익을 올린 것으로 드러났다.
임 청장은 ""세무조사 발표 이후에도 시장질서를 훼손하는 불법 편법행위는 철저하게 찾아내 강력하게 대응할 것""이라며 ""신고가 거래취소, 허위 매물 등 시세조작 행위로 시장을 교란하고 막대한 불법 수익을 올리는 투기세력을 집중 검증할 것""이라고 말했다. 이밖에 서울 강남4구와 마용성(마포용산영등포) 등의 '똘똘한 한 채' 증여에 대해서도 세금 회피 여부 등을 따질 것이라고 했다.
그는 ""부동산 투기와 탈세는 우리 사회의 불평등과 박탈감을 키워 왔다""면서 ""국세청과 국토부는 부동산 시장의 불법과 탈세를 반드시 뿌리 뽑아 조세정의와 시장질서를 바로 세울 것""이라고 강조했다.
한편 국세청과 국토부는 부동산 시장의 감독 기능 강화를 위해 정례협의회를 갖고, 불법 행위 조사와 단속에 서로 협력하기로 했다. 이를 위해 국토부는 부동산 거래 동향과 이상 징후 등에 대한 정보를 국세청에 제공하기로 했다. 또 부동산 불법 행위 의심 사건에 대해 서로 신속하게 조사 및 단속에 나서며, 조치 결과를 공유하기로 했다.
김윤덕 장관은 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장 질서 확립이 필수적""이라며 ""국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다할 것""이라고 강조했다.
▲
임광현 국세청장(사진 오른쪽)과 김윤덕 국토교통부장관이 1일 양 기관 업무협약 간담회를 위해 정부 세종청사 회의실로 들어서고 있다.
ⓒ 국세청",부동산대책
뉴시스,"국토부-국세청, 업무협약 체결..부동산시장 감독 강화한다",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013518079?sid=101,,뉴시스,"국토부·국세청, 부동산 탈세·편법 증여 조사·단속 업무협약","정례 협의로 이상거래 공유 및 공동대응
[서울=뉴시스] 김명원 기자 = 구윤철 경제부총리 겸 기획재정부 장관, 윤창렬 국무조정실장, 김윤덕 국토교통부 장관, 권대영 금융위 부위원장, 임광현 국세청장이 지난달 7일 오전 서울 종로구 정부서울청사에서 열린 부동산관계장관회의를 하는 모습. 2025.10.01. [email]
[서울=뉴시스]이연희 기자 = 국토교통부와 국세청이 부동산 시장의 이상거래를 방지하고 편법 증여와 세금탈루 등 불법행위에 신속하게 대응하기 위해 1일 업무협약(MOU)을 체결했다.
국토부와 국세청은 정례협의회를 개최해 기관별 조사·조치 결과를 공유하고 부동산 불법행위 조사·단속의 정확성과 효율성을 높일 수 있는 협력안을 논의할 예정이다.
양 부처는 불법행위가 의심돼 상대기관으로부터 통보받은 사건에 대해 신속하게 조사 및 단속에 나서기로 했다. 정례협의회를 통해 기관별 조치 결과를 공유한다.
국토부는 부동산 거래 동향, 이상징후 등 부동산 시장질서 확립 관련 정책 수립에 필요한 정보를 국세청에 제공할 예정이다. 양 기관은 조사 및 단속 과정에서 범정부 차원의 제도개선이 필요한 사항에 대해서는 적극 협력할 방침이다.
김윤덕 국토부 장관은 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장질서 확립이 필수적""이라며 ""국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다하겠다""고 말했다.
임광현 국세청장은 ""부동산 탈세에 신속하고 강력한 조치를 이어나가 초고가주택 거래, 연소자·외국인 등 총 104명에 대한 세무조사를 착수하겠다""며 ""시세조작 중개업소와 고가아파트 증여거래도 검증하겠다""고 밝혔다.",부동산대책
조세일보,"국토부·국세청,부동산시장 불법행위 공동대응…""104명 세무조사""",네이버뉴스,https://n.news.naver.com/mnews/article/123/0002369280?sid=101,,조세일보,"국토부-국세청, 업무협약 체결.. 부동산 시장 감독 강화한다","국토부-국세청간 정례협의회 통해 부처간 칸막이 해소
부동산 시장 거래 동향, 의심사례 및 기관별 조치 결과 공유
김윤덕 국토부 장관 ""부동산공급 대책 위해 투명한 시장질서 확립 필수""
임광현 국세청장 ""앞으로 시세조작 중개업소와 고가 아파트 증여거래도 검증""
◆…김윤덕 국토교통부 장관(왼쪽)과 임광현 국세청장이 업무협약식에서 악수를 하고 있다.
국토교통부(장관 김윤덕)와 국세청(청장 임광현)은 부처간 협업을 통해 부동산 시장의 이상거래를 방지하고, 편법 증여와 세금탈루 등 불법행위에 신속하게 대응하기 위해 1일 세종정부청사에서 업무협약(MOU)을 체결했다.
이번 업무협약은 지난달 7일 발표된 '주택공급 확대방안'의 후속조치 중 하나로, 부처간 협업을 통해 부동산 시장의 감독 기능을 강화하기 위해 마련됐다.
앞으로 양 기관은 협약을 바탕으로 정례협의회를 개최해 기관별 조사·조치 결과를 공유하고, 부동산 불법행위 조사·단속의 정확성과 효율성을 높일 수 있는 협력방안을 논의하게 된다. 국세청은 양 기관의 긴밀한 협력을 바탕으로 불법행위에 대해 보다 신속하고 효과적인 대응이 가능할 것으로 기대했다.
양 기관은 이번 협약을 통해 불법행위가 의심되어 상대기관으로부터 통보받은 사건에 대해서는 신속하게 조사 및 단속 등을 조치하기로 했다. 또 기관별 조치 결과를 정례협의회를 통해 공유하며, 조사의 정확도와 효율성을 제고하기 위해 필요한 사항에 대해 적극 협력하기로 했다.
아울러 국토교통부는 부동산 거래 동향, 이상징후 등 부동산 시장질서 확립 관련 정책 수립에 필요한 정보를 국세청에 제공하기로 했다. 이 밖에 양 기관은 조사 및 단속 과정에서 확인되는 범정부 차원의 제도개선 필요사항에 적극 협력하기로 했다.
김윤덕 국토교통부 장관은 ""이번 협약을 통해 부동산 시장 질서 확립을 위한 국토부와 국세청 간 긴밀한 협력 체계를 구축하게 되었다""며 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장질서 확립이 필수적인 만큼, 국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다하겠다""고 강조했다.
임광현 국세청장은 ""주택시장 안정이라는 새 정부의 최우선 목표를 위해 양 기관의 협력이 중요하고 절실하다""며 ""오늘 협약을 발판으로 탈세차단과 시장질서 회복이라는 실질적 성과를 내겠다""고 강조했다.
이어 ""부동산 탈세에 신속하고 강력한 조치를 이어나가 초고가주택 거래, 연소자·외국인 등 총 104명에 대한 세무조사를 착수하겠다""라며 ""앞으로 시세조작 중개업소와 고가 아파트 증여거래도 검증하겠다""고 밝혔다.
◆…(국세청 제공)",부동산대책
뉴시스,"국토부-국세청,부동산시장 거래질서 확립 위해 협업",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013518106?sid=101,,뉴시스,"국토부·국세청, 부동산 시장 불법행위 공동대응…""104명 세무조사""","부동산 시장 거래질서 확립 위한 업무협약 체결
정례협의회 개최…불법행위 의심되면 신속 조사
""초고가주택, 연소자·외국인 등 104명 세무조사""
김윤덕 국토교통부 장관과 임광현 국세청장이 1일 부동산 시장 거래질서 확립을 위한 업무협약(MOU)을 체결한 뒤 악수하고 있다.(사진 : 국세청 제공)  *재판매 및 DB 금지
[세종=뉴시스] 안호균 기자 = 국토교통부와 국세청이 부동산 시장 이상 거래를 방지하고 편법 증여, 세금 탈루에 신속하게 대응하기 위해 공조를 강화한다.
김윤덕 국토교통부 장관과 임광현 국세청장은 1일 부동산 시장 거래질서 확립을 위한 업무협약(MOU)를 체결했다. 이번 업무협약은 부처간 협업을 통해 부동산 시장의 감독 기능을 강화하자는 취지다.
두 기관은 이번 협약을 바탕으로 정례협의회를 개최해 기관별 조사·조치 결과를 공유하고, 부동산 불법행위 조사·단속의 정확성과 효율성을 높일 수 있는 협력 방안을 논의하게 된다.
먼저 불법 행위가 의심돼 상대기관으로부터 통보받은 사건에 대해서는 신속하게 조사 및 단속 등 조치하기로 했다.
국토부는 부동산 거래 동향, 이상징후 등 부동산 시장질서 확립 관련 정책 수립에 필요한 정보를 국세청에 제공한다.
두 기관은 조사·단속 과정에서 확인되는 범정부 차원의 제도개선 필요사항에도 적극 협력하기로 했다.
김윤덕 장관은 ""이번 협약을 통해 부동산 시장 질서 확립을 위한 국토부와 국세청 간 긴밀한 협력 체계를 구축하게 됐다""며 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장질서 확립이 필수적인 만큼, 국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다하겠다""고 강조했다.
임광현 청장은 ""주택시장 안정이라는 새 정부의 최우선 목표를 위해 양 기관의 협력이 중요하고 절실하다""며 ""오늘 협약을 발판으로 탈세차단과 시장질서 회복이라는 실질적 성과를 내겠다""고 강조했다.
또 ""부동산 탈세에 신속하고 강력한 조치를 이어나가 초고가주택 거래, 연소자·외국인 등 총 104명에 대한 세무조사를 착수하겠다""며 ""앞으로 시세조작 중개업소와 고가 아파트 증여거래도 검증하겠다""고 밝혔다.
김윤덕 국토교통부 장관과 임광현 국세청장이 1일 부동산 시장 거래질서 확립을 위한 업무협약(MOU)을 체결한 뒤 기념촬영을 하고 있다.(사진 : 국세청 제공)  *재판매 및 DB 금지",부동산대책
뉴시스,'지방부동산살리기'에도 악성 미분양 두 달째 증가,네이버뉴스,https://n.news.naver.com/mnews/article/003/0013516849?sid=101,,뉴시스,'지방 부동산 살리기'에도 악성 미분양 두 달째 증가,"미분양 주택 6만6613채, 전월비 7% 증가
악성 미분양 두 달 연속 증가…2만7584채
지방 악성 미분양 84%…경상권 1만채 넘어
대구의 한 아파트에 할인분양 관련 현수막이 붙어있다. 뉴시스 자료사진.
[서울=뉴시스] 홍세희 기자 = 정부의 지방 건설경기 보완 대책에도 미분양 주택이 좀처럼 줄지 않고 있다.
악성 미분양으로 불리는 준공 후 미분양 주택은 두 달 연속 증가했다. 준공 후 미분양 주택은 지방에 84%가 쌓여 있는 상황이다.
1일 국토교통부가 발표한 주택 통계에 따르면 8월 말 기준 전국 미분양 주택은 전월 대비 7.0% 증가한 6만6613채로 나타났다.
특히 다 짓고도 팔리지 않은 준공 후 미분양 주택은 전월 대비 1.9% 늘어난 2만7584채로 집계됐다. 준공 후 미분양 주택은 두 달 연속 증가세를 보이고 있다.
부동산 시장 침체가 이어지면서 준공 후 미분양 주택은 2014년 이후 약 10년 만에 2만채를 넘어섰다. 지난해 12월 2만1480채로, 2014년 7월 이후 처음으로 2만채를 돌파한 뒤 올해 8월 2만7584채까지 늘었다.
악성 미분양의 84%는 지방에 쌓여 있다. 지방 준공 후 미분양 주택은 2만3147채다.
지역별로는 경상권에 미분양 주택이 가장 많다. 대구(3702채)와 경남(3314채), 경북(3237채) 등 경상권에만 1만채가 넘는 물량이 쌓여 있다.
미분양 주택이 많은 지역은 청약 시장에서도 고전을 면치 못하고 있다.
한국부동산원 청약홈에 따르면 올해 대구에서는 7개 아파트가 분양에 나섰지만, 1순위에서 전타입 마감된 단지는 '대구 범어 2차 아이파크' 단 한 곳에 그쳤다.
경남에서 청약을 접수한 8개 단지도 모두 청약 접수자가 적어 미달됐고, 경북에서도 미달 단지가 속출했다.
지방 건설경기 침체로 중견·중소 건설사의 줄도산이 현실화하고, 내수 경기에도 악영향을 미치자 정부는 지방 건설경기 회복을 위한 다양한 지원책을 내놓고 있다.
정부는 8·14 '지방중심 건설투자 보강 방안'을 통해 인구감소지역을 중심으로 주택 구입에 대한 세 부담을 완화하고, 임대주택에 대한 세제 지원도 강화하기로 했다. 또 공사비 현실화, 자재 수급 안정, 숙련인력 확충, 스마트 건설 기술 지원 등을 통해 건설업계의 비용·인력 부담을 완화하고 경쟁력을 강화하는 대책도 마련했다.
그러나 업계에서는 이같은 정부의 대책에도 지방 주택 시장 침체가 이어지고 있는 만큼 지역별 양극화를 해소하기 위한 종합적인 대책 마련이 필요하다고 강조한다.
한국건설산업연구원은 최근 발표한 보고서에서 ""주택시장에서 수도권과 비수도권간 온도차가 뚜렷하고, 가격과 거래, 미분양, 입주 물량 등 핵심 지표에서 구조적 괴리가 지속되고 있다""며 ""중장기적으로 수도권 핵심지와 비수도권 거점의 동시 다핵화 전략, 지역 맞춤형 정비·재생·공공임대 재고 확충, 차등적 금융·세제 설계를 포괄한 종합 패키지가 필요하다""고 밝혔다．",부동산대책
뉴시스,"부동산경기 한파에 강원지역 악성 미분양 1,000가구 넘어",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013516849?sid=101,,뉴시스,'지방 부동산 살리기'에도 악성 미분양 두 달째 증가,"미분양 주택 6만6613채, 전월비 7% 증가
악성 미분양 두 달 연속 증가…2만7584채
지방 악성 미분양 84%…경상권 1만채 넘어
대구의 한 아파트에 할인분양 관련 현수막이 붙어있다. 뉴시스 자료사진.
[서울=뉴시스] 홍세희 기자 = 정부의 지방 건설경기 보완 대책에도 미분양 주택이 좀처럼 줄지 않고 있다.
악성 미분양으로 불리는 준공 후 미분양 주택은 두 달 연속 증가했다. 준공 후 미분양 주택은 지방에 84%가 쌓여 있는 상황이다.
1일 국토교통부가 발표한 주택 통계에 따르면 8월 말 기준 전국 미분양 주택은 전월 대비 7.0% 증가한 6만6613채로 나타났다.
특히 다 짓고도 팔리지 않은 준공 후 미분양 주택은 전월 대비 1.9% 늘어난 2만7584채로 집계됐다. 준공 후 미분양 주택은 두 달 연속 증가세를 보이고 있다.
부동산 시장 침체가 이어지면서 준공 후 미분양 주택은 2014년 이후 약 10년 만에 2만채를 넘어섰다. 지난해 12월 2만1480채로, 2014년 7월 이후 처음으로 2만채를 돌파한 뒤 올해 8월 2만7584채까지 늘었다.
악성 미분양의 84%는 지방에 쌓여 있다. 지방 준공 후 미분양 주택은 2만3147채다.
지역별로는 경상권에 미분양 주택이 가장 많다. 대구(3702채)와 경남(3314채), 경북(3237채) 등 경상권에만 1만채가 넘는 물량이 쌓여 있다.
미분양 주택이 많은 지역은 청약 시장에서도 고전을 면치 못하고 있다.
한국부동산원 청약홈에 따르면 올해 대구에서는 7개 아파트가 분양에 나섰지만, 1순위에서 전타입 마감된 단지는 '대구 범어 2차 아이파크' 단 한 곳에 그쳤다.
경남에서 청약을 접수한 8개 단지도 모두 청약 접수자가 적어 미달됐고, 경북에서도 미달 단지가 속출했다.
지방 건설경기 침체로 중견·중소 건설사의 줄도산이 현실화하고, 내수 경기에도 악영향을 미치자 정부는 지방 건설경기 회복을 위한 다양한 지원책을 내놓고 있다.
정부는 8·14 '지방중심 건설투자 보강 방안'을 통해 인구감소지역을 중심으로 주택 구입에 대한 세 부담을 완화하고, 임대주택에 대한 세제 지원도 강화하기로 했다. 또 공사비 현실화, 자재 수급 안정, 숙련인력 확충, 스마트 건설 기술 지원 등을 통해 건설업계의 비용·인력 부담을 완화하고 경쟁력을 강화하는 대책도 마련했다.
그러나 업계에서는 이같은 정부의 대책에도 지방 주택 시장 침체가 이어지고 있는 만큼 지역별 양극화를 해소하기 위한 종합적인 대책 마련이 필요하다고 강조한다.
한국건설산업연구원은 최근 발표한 보고서에서 ""주택시장에서 수도권과 비수도권간 온도차가 뚜렷하고, 가격과 거래, 미분양, 입주 물량 등 핵심 지표에서 구조적 괴리가 지속되고 있다""며 ""중장기적으로 수도권 핵심지와 비수도권 거점의 동시 다핵화 전략, 지역 맞춤형 정비·재생·공공임대 재고 확충, 차등적 금융·세제 설계를 포괄한 종합 패키지가 필요하다""고 밝혔다．",부동산대책
