press,title,naver_news_text,naver_news_url,body,press_html,title_html,body_html,label
강원일보,악성 미분양 또 증가…지방부동산‘악화일로’,네이버뉴스,https://n.news.naver.com/mnews/article/087/0001146512?sid=101,,강원일보,"부동산경기 한파에 강원지역 악성 미분양 1,000가구 넘어","국토교통부 ‘2025년 8월 주택통계’
도내 악성 미분양 1,023가구 한달새 21% 껑충
악성 미분양 1,000가구 넘어선 것은 4년 6개월만
강원일보db
부동산경기 한파에 강원지역 악성 미분양 물량이 4년6개월 만에 1,000가구를 넘겼다. 준공후에도 분양되지 않은 악성 미분양 물량이 1,000세대를 넘긴 것은 2021년 2월 이후 5년 만이다.
국토교통부가 지난 30일 발표한 ‘2025년 8월 주택통계’에 따르면 지난 8월 기준 도내 준공 후 미분양 주택, 일명 악성 미분양 주택은 1,023가구로 한달 만에 21.1%(178가구) 늘었다. 악성 미분양 증가폭은 전국에서 전북(42.7%) 다음으로 가장 컸다.
악성 미분양 주택이 1,000가구를 넘어선 것은 2021년 2월(1,052가구) 이후 거의 5년 만이다. 준공 후 미분양 주택은 지난 7월 감소세로 전환되는 듯 했으나 1개월만에 다시 증가했다. 지방 부동산 경기 침체가 장기화 되면서 주택을 지어 놓고도 팔리지 않은 것이다. 이처럼 악성미분양이 크게 늘면서 지역 건설사의 현금흐름 악화도 심화되고 있는 상황이다.
여기에 6·27 대책 여파로 주택 매매거래도 전월대비 10% 넘게 줄었다. 같은 기간 도내 주택 매매거래량은 지난 7월보다 12.8% 감소한 1,693가구였다. 또 지난해보다는 22.8% 급감한 것으로 나타났다. 전월세 거래량도 전달보다 13.4% 줄어드는 등 거래 위축이 이어지고 있다.
­정부가 인구감소지역 세컨드홈 세제지원 확대, 악성 미분양 주택 취득 시 세부담 완화 등의 내용이 담긴 8.14 ‘지방중심 건설투자 보강방안’을 비롯해 미분양 해소 및 수요 진작을 위한 정책을 잇따라 발표했지만 지방 시장의 반응은 미지근한 상황이다.
이동환 한국부동산원 춘천지사장은 “6·27 규제 여파로 대출이 힘들어지다 보니 거래가 줄어든 것으로 보인다. 또 강원지역은 미분양 적체 현상이 지속되고 있는 상황이라 당분간 거래 위축 기조가 이어지고, 시세는 약보합세를 유지할 것으로 예상된다”고 말했다.",부동산대책
뉴스토마토,'악성 미분양' 아파트 매입 실적 전무…건설사 말라가는데대책'백약이...,,,,,,,부동산대책
세계일보,안 잡히는 집값에… “잘못한다” 44% [여론조사],네이버뉴스,https://n.news.naver.com/mnews/article/022/0004072656?sid=101,,세계일보,안 잡히는 집값에… “잘못한다” 44% [여론조사],"李정부 부동산 정책 평가
긍정 평가 36% 그쳐 부동산 민심 이반
부정 여론 대구·경북·서울 順으로 높아
6·27, 9·7 대책에도 서울 집값 상승세
“대출 규제에 서울 중산층·강북 직격탄”
20대 청년층서 부정 평가는 50% 넘어
가계부채 관리 강화를 골자로 한 6·27 대책과 주택 공급 확대를 내세운 9·7 대책 등 이재명정부의 부동산 정책에 대해선 부정적인 여론이 긍정 평가보다 우세한 것으로 나타났다.
1일 세계일보가 한국갤럽에 의뢰한 여론조사에 따르면 현 정부의 부동산 정책 평가에 대한 질문에 응답자의 44%가 부정적인 평가(잘못하고 있다 19%, 매우 잘못하고 있다 25%)를 내렸다. 긍정적으로 평가(잘하고 있다 28%, 매우 잘하고 있다 8%)한 응답은 36%였고, ‘모름·응답거절’이 20%로 집계됐다.
서울 남산에서 주택 및 아파트 단지가 보이고 있다. 뉴스1
지역별로 보면 대전·세종·충청과 광주·전라를 제외한 모든 지역에서 부정 평가가 긍정 평가를 앞질렀다. 대구·경북은 ‘잘못하고 있다’가 19%, ‘매우 잘못하고 있다’는 응답이 39%로 전국에서 부정 평가가 가장 높은 반면, ‘잘하고 있다’와 ‘매우 잘하고 있다’는 각각 21%, 5%에 그쳤다.
부정 평가가 대구·경북에 이어 가장 높은 곳은 서울이었다. 서울에서는 응답자의 32%가 현 정부의 부동산 정책에 대해 ‘매우 잘못하고 있다’고 답했는데, 인근 인천·경기(21%)보다 10%포인트 이상 높은 수치다. 수도권 중에서도 올해 유독 서울 집값이 가파르게 오르면서 이에 따른 부동산 민심 이반 현상이 나타난 것으로 보인다.
실제로 정부가 6·27 대책으로 대출 문턱을 높인 데 이어 2030년까지 수도권에 135만가구에 달하는 주택을 공급하는 내용의 9·7 대책을 발표했음에도 서울은 부동산 상승세가 잡히지 않는 모양새다. 한국부동산원의 주간 아파트가격동향에 따르면 지난주 서울 아파트 매매가격은 0.19% 올라 전주 대비 상승폭이 0.07% 커졌다. 이로써 서울 아파트값 상승폭은 3주 연속 확대됐다.
연령별로 보면 40대에서 긍정 평가가 45%로 가장 많았고, 50대가 43%, 30대 42%, 60대 33% 등의 순이었다. 이재명정부의 부동산 정책에 가장 나쁜 성적표를 매긴 쪽은 20대 청년층이었다. 18∼29세 응답자는 ‘잘못하고 있다’ 31%, ‘매우 잘못하고 있다’ 26%로 집계돼 모든 연령층 중 유일하게 부정 평가가 50%를 넘겼다.
지지 정당별로 보면 더불어민주당 지지자는 ‘잘하고 있다’는 응답이 46%, ‘매우 잘하고 있다’가 15%로 긍정 평가(61%)가 주를 이뤘다. 반면 국민의힘 지지자는 ‘잘못하고 있다’ 22%, ‘매우 잘못하고 있다’ 57%로 부정적인 평가가 80%에 육박했다.
권대중 한성대 부동산대학원 석좌교수는 “이재명정부의 대출 규제는 수도권 주택담보대출을 6억원으로 제한하는 등 서울의 중산층과 강북 지역이 직격탄을 맞게 된 경향이 있다”며 “최근 서울 아파트값이 많이 올랐고 그 와중에 강남 인기지역과 강북 비인기지역 간 격차가 벌어진 것도 서울에서 부동산 정책에 대한 반발이 커진 이유”라고 분석했다. 젊은층에서 부정 평가 비율이 높은 이유에 대해선 “40∼50대는 이미 집을 산 사람도 있고, 못 산 사람은 포기한 경우도 많은 데 비해 젊은층은 집값 상승세에 더 민감하게 반응할 수밖에 없다”고 설명했다.
이번 조사는 9월29일부터 30일까지 이틀 동안 전국 만 18세 이상 남녀 1010명을 대상으로 무선 전화 인터뷰 방식으로 진행했다. 표본오차는 95% 신뢰수준에서 ±3.1%포인트, 응답률은 9.9%다. 더 자세한 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다.",부동산대책
헤럴드경제,"오세훈 “민간임대사업자, 대출·세제 풀어줘야”(종합) [부동산360]",네이버뉴스,https://n.news.naver.com/mnews/article/016/0002537720?sid=101,,헤럴드경제,"오세훈 “민간임대사업자, 대출·세제 풀어줘야”(종합) [부동산360]","서울시, 등록민간 임대주택 활성화 방안 발표
오세훈 시장 “임대사업자 죄악시 말고 인센티브 줘야”
종부세·양도세 등 조정 건의, 오피스텔 접도 조건 규제 완화
서울주택진흥기금으로 기업형임대 리츠 출자 등 금융지원
오세훈 서울시장이 1일 오전 서울 중구 서울시청에서 등록 민간임대주택 활성화 방안을 발표하고 있다. 서울시는 이날 민간임대주택의 공급 절벽을 해소하고자 건축 규제를 완화하고 금융 지원을 확대하는 등록 민간임대주택 활성화 방안을 발표했다. 임세준 기자
[헤럴드경제=박로명·서정은 기자] 서울시가 민간임대주택 시장 활성화를 위해 주택임대사업자에 대한 대출 제한(LTV 0%) 완화, 종부세·양도세 등 각종 세제 조정을 추진한다. 이밖에 서울주택진흥기금을 통한 민간임대리츠 지원, 건축규제 완화 등도 병행해 공급절벽 문제를 조속히 해소하겠다는 방침이다.
오세훈 서울시장은 1일 “서울시는 민간임대규제와의 전쟁에 나서겠다”며 “비아파트에 양질의 투자가 이뤄지도록 하고, 민간임대를 통해 주택공급의 숨통을 틔워 무너진 시장을 되살리겠다”고 밝혔다. 오 시장은 구체적인 민간임대주택 공급 목표치를 제시하지 않은 것에 대해서는 “정부가 얼마나 도와주냐에 달렸다”며 정부에 공식적으로 공을 넘겼다.
서울시는 이날 ▷금융지원 ▷건축규제 완화 ▷임대인·임차인 행정지원 ▷제도 개선을 위한 정부 건의 등을 골자로 하는 ‘서울시 등록 민간 임대주택 활성화 방안’을 발표했다. 서울시는 이번 대책을 통해 시민들의 주거비 부담을 완화하고, 전월세 시장의 안정화를 꾀하겠다는 계획이다.
주택임대사업자 LTV 0% 완화 건의…“현 정부 여러채 집있으면 죄악시해”
서울시는 우선 민간임대주택 사업자에 적용되는 각종 금융 규제를 완화해 유동성 지원을 추진하겠다는 방침이다. 서울시는 지난 9월엔 민간임대사업자 어려움 중 하나인 보증보험 가입 기준 완화를 정부에 요청했다. 여기에 추가로 담보인정비율(LTV) 완화와 과거 축소된 장기임대에 따른 종부세·양도세 등 세제혜택의 합리적인 조정을 건의 예정이다. 정부는 9·7 부동산 공급대책에서 주택임대사업자 대출 LTV를 0%로 제한해 사실상 대출을 봉쇄한 바 있다.
오 시장은 대출규제에 대해서는 “일반 다주택자와 민간 임대사업자를 구분하지 않은 조치로 이대로라면 민간 임대시장이 심각하게 위축될 것”이라며 “서울시만의 노력으로는 한계가 있어 제도개선 건의를 통해 서울 시민들이 양질의 임대주택에서 일상을 보낼 수 있도록 할 것”이라고 말했다.
오 시장은 이어 “지금 정부는 (주택을) 여러채 가지고 있는 사람들을 죄악시하고, 사업자와 구분도 하지 않는다”며 “임대사업자들에 대해 각종 인센티브를 주면서 많이 짓도록 유도해야 주택을 많이 짓지 않겠느냐”고 강조했다.
기업형 민간임대사업자의 시장 참여 확대를 위한 금융지원도 강화한다. 최근 정부의 민간임대주택 주택도시기금 출자비율 감소분(14%→11%)만큼 서울주택진흥기금으로 민간임대리츠에 지원해 초기출자금 부담을 줄인다. 또 민간임대리츠 대출이자 중 2%를 지원해 안정적 운영을 유도할 방침이다.
서울시내 빌라촌의 모습. [이상섭 기자]
오피스텔 접도 조건 완화, 건축가능 부지 확대…인허가 기간 축소 앞당긴다
서울시는 민간 임대사업자가 실질적으로 체감할 수 있는 건축 규제를 풀어 주택 공급 환경을 개선할 계획이다. 소규모 오피스텔의 접도 조건을 기존 20m에서 12m로 완화해 건축 가능 부지를 확대한다. 가령 간선변에서만 가능하던 오피스텔 건축이 보조간선변까지 늘리는 것으로 내년 1월부터 적용된다. 오피스텔 건축 시 건축위원회 심의 대상을 ‘30실 이상’에서 ‘50실 이상’으로 축소해 31실~49실 중소규모 오피스텔도 심의 없이 빠르게 건축할 수 있도록 한다.
이와 함께 ‘신속인허가협의체’도 구성·운영한다. 자치구별 재량범위가 달라 발생하던 인허가 분쟁을 줄여 사업자 부담을 덜고 행정 절차 병행 추진으로 인허가 기간 자체를 줄이는 역할이다. 건축계획 사전검토제를 도입해 지구단위계획 변경 절차와 건축인허가 절차를 중첩 적용하고, 해체·굴토·구조 심의를 병행 진행하는 방식이다.
서울 남산에서 내려다 본 아파트와 주택의 모습. [이상섭 기자]
전세사기로 비아파트 기피…‘AI 전세사기 위험 분석 리포트’ 제공
아울러 비아파트 시장 위축의 원인이 되는 전세 사기 예방에도 앞장선다. 임차인이 전세 계약 전에 주택과 집주인에 대한 위험도를 확인하고, 안전한 계약을 진행할 수 있도록 인공지능(AI) 전세 사기 위험분석 리포트를 제공한다.
서비스는 오는 10월 말 선보일 예정이다. 계약 예정 주택의 주소만 입력하면 등기부등본, 보증보험 가입 가능 여부 등 총 13개 항목의 정보를 확인할 수 있다. 임대인이 개인정보 제공 동의시 임대인의 총부채원리금상환비율(DSR), 채무불이행 현황 등 11개 항목의 정보를 추가로 확인할 수 있다.
민간 임대사업자에 대한 관리와 지원도 나선다. 지난 8월 발간한 ‘민간임대 업무편람’에 이어 임대 가이드라인 제정, 민관협의회 정례 운영 등을 통해 임대인과 임차인 간 불필요한 분쟁을 예방하는 것이 목적이다.
오세훈 서울시장이 1일 오전 서울 중구 서울시청에서 등록 민간임대주택 활성화 방안을 발표하고 있다. 서울시는 이날 민간임대주택의 공급 절벽을 해소하고자 건축 규제를 완화하고 금융 지원을 확대하는 등록 민간임대주택 활성화 방안을 발표했다.  임세준 기자
정부 혜택 축소로 신규 사업자 93%↓…착공물량도 급감
민간임대주택은 임대료 증액을 5% 이내로 제한하고 있으며, 보증보험 가입이 의무화돼 있다. 최소 6년에서 최대 10년에 이르는 임대기간 동안 갱신 거절도 불가해 임차인들이 안정적으로 거주할 수 있다는 장점이 있다.
현재 서울의 등록 민간임대주택은 총 41만6000가구로 전체 임차주택 시장의 20%를 차지한다. 유형별로는 다세대·다가구, 오피스텔, 도시형생활주택 등 비아파트가 80% 이상이다. 민간임대사업자는 9만8000명에 이른다.
이처럼 민간임대주택이 주택공급의 한 축을 담당하고 있지만 세제 혜택 축소, 단·장기 아파트 임대 폐지 등 정부의 잦은 정책 변경으로 급격히 위축됐다. 신규 민간 임대사업자수는 2018년 3만명에서 지난해 2000명으로 93% 감소했다. 뒤이어 2022년 ‘빌라왕 사건’까지 터지면서 비아파트 기피가 심화돼 신규 공급에 빨간불이 켜졌다. 비아파트 반기별 착공 물량은 2015년 3만6000가구에서 지난해 2000가구로 급감했다.",부동산대책
헤럴드경제,"오세훈, 좌파 정부부동산규제 저격 ""공급절벽 자초한 정부 … 임대사...",네이버뉴스,https://n.news.naver.com/mnews/article/016/0002537720?sid=101,,헤럴드경제,"오세훈 “민간임대사업자, 대출·세제 풀어줘야”(종합) [부동산360]","서울시, 등록민간 임대주택 활성화 방안 발표
오세훈 시장 “임대사업자 죄악시 말고 인센티브 줘야”
종부세·양도세 등 조정 건의, 오피스텔 접도 조건 규제 완화
서울주택진흥기금으로 기업형임대 리츠 출자 등 금융지원
오세훈 서울시장이 1일 오전 서울 중구 서울시청에서 등록 민간임대주택 활성화 방안을 발표하고 있다. 서울시는 이날 민간임대주택의 공급 절벽을 해소하고자 건축 규제를 완화하고 금융 지원을 확대하는 등록 민간임대주택 활성화 방안을 발표했다. 임세준 기자
[헤럴드경제=박로명·서정은 기자] 서울시가 민간임대주택 시장 활성화를 위해 주택임대사업자에 대한 대출 제한(LTV 0%) 완화, 종부세·양도세 등 각종 세제 조정을 추진한다. 이밖에 서울주택진흥기금을 통한 민간임대리츠 지원, 건축규제 완화 등도 병행해 공급절벽 문제를 조속히 해소하겠다는 방침이다.
오세훈 서울시장은 1일 “서울시는 민간임대규제와의 전쟁에 나서겠다”며 “비아파트에 양질의 투자가 이뤄지도록 하고, 민간임대를 통해 주택공급의 숨통을 틔워 무너진 시장을 되살리겠다”고 밝혔다. 오 시장은 구체적인 민간임대주택 공급 목표치를 제시하지 않은 것에 대해서는 “정부가 얼마나 도와주냐에 달렸다”며 정부에 공식적으로 공을 넘겼다.
서울시는 이날 ▷금융지원 ▷건축규제 완화 ▷임대인·임차인 행정지원 ▷제도 개선을 위한 정부 건의 등을 골자로 하는 ‘서울시 등록 민간 임대주택 활성화 방안’을 발표했다. 서울시는 이번 대책을 통해 시민들의 주거비 부담을 완화하고, 전월세 시장의 안정화를 꾀하겠다는 계획이다.
주택임대사업자 LTV 0% 완화 건의…“현 정부 여러채 집있으면 죄악시해”
서울시는 우선 민간임대주택 사업자에 적용되는 각종 금융 규제를 완화해 유동성 지원을 추진하겠다는 방침이다. 서울시는 지난 9월엔 민간임대사업자 어려움 중 하나인 보증보험 가입 기준 완화를 정부에 요청했다. 여기에 추가로 담보인정비율(LTV) 완화와 과거 축소된 장기임대에 따른 종부세·양도세 등 세제혜택의 합리적인 조정을 건의 예정이다. 정부는 9·7 부동산 공급대책에서 주택임대사업자 대출 LTV를 0%로 제한해 사실상 대출을 봉쇄한 바 있다.
오 시장은 대출규제에 대해서는 “일반 다주택자와 민간 임대사업자를 구분하지 않은 조치로 이대로라면 민간 임대시장이 심각하게 위축될 것”이라며 “서울시만의 노력으로는 한계가 있어 제도개선 건의를 통해 서울 시민들이 양질의 임대주택에서 일상을 보낼 수 있도록 할 것”이라고 말했다.
오 시장은 이어 “지금 정부는 (주택을) 여러채 가지고 있는 사람들을 죄악시하고, 사업자와 구분도 하지 않는다”며 “임대사업자들에 대해 각종 인센티브를 주면서 많이 짓도록 유도해야 주택을 많이 짓지 않겠느냐”고 강조했다.
기업형 민간임대사업자의 시장 참여 확대를 위한 금융지원도 강화한다. 최근 정부의 민간임대주택 주택도시기금 출자비율 감소분(14%→11%)만큼 서울주택진흥기금으로 민간임대리츠에 지원해 초기출자금 부담을 줄인다. 또 민간임대리츠 대출이자 중 2%를 지원해 안정적 운영을 유도할 방침이다.
서울시내 빌라촌의 모습. [이상섭 기자]
오피스텔 접도 조건 완화, 건축가능 부지 확대…인허가 기간 축소 앞당긴다
서울시는 민간 임대사업자가 실질적으로 체감할 수 있는 건축 규제를 풀어 주택 공급 환경을 개선할 계획이다. 소규모 오피스텔의 접도 조건을 기존 20m에서 12m로 완화해 건축 가능 부지를 확대한다. 가령 간선변에서만 가능하던 오피스텔 건축이 보조간선변까지 늘리는 것으로 내년 1월부터 적용된다. 오피스텔 건축 시 건축위원회 심의 대상을 ‘30실 이상’에서 ‘50실 이상’으로 축소해 31실~49실 중소규모 오피스텔도 심의 없이 빠르게 건축할 수 있도록 한다.
이와 함께 ‘신속인허가협의체’도 구성·운영한다. 자치구별 재량범위가 달라 발생하던 인허가 분쟁을 줄여 사업자 부담을 덜고 행정 절차 병행 추진으로 인허가 기간 자체를 줄이는 역할이다. 건축계획 사전검토제를 도입해 지구단위계획 변경 절차와 건축인허가 절차를 중첩 적용하고, 해체·굴토·구조 심의를 병행 진행하는 방식이다.
서울 남산에서 내려다 본 아파트와 주택의 모습. [이상섭 기자]
전세사기로 비아파트 기피…‘AI 전세사기 위험 분석 리포트’ 제공
아울러 비아파트 시장 위축의 원인이 되는 전세 사기 예방에도 앞장선다. 임차인이 전세 계약 전에 주택과 집주인에 대한 위험도를 확인하고, 안전한 계약을 진행할 수 있도록 인공지능(AI) 전세 사기 위험분석 리포트를 제공한다.
서비스는 오는 10월 말 선보일 예정이다. 계약 예정 주택의 주소만 입력하면 등기부등본, 보증보험 가입 가능 여부 등 총 13개 항목의 정보를 확인할 수 있다. 임대인이 개인정보 제공 동의시 임대인의 총부채원리금상환비율(DSR), 채무불이행 현황 등 11개 항목의 정보를 추가로 확인할 수 있다.
민간 임대사업자에 대한 관리와 지원도 나선다. 지난 8월 발간한 ‘민간임대 업무편람’에 이어 임대 가이드라인 제정, 민관협의회 정례 운영 등을 통해 임대인과 임차인 간 불필요한 분쟁을 예방하는 것이 목적이다.
오세훈 서울시장이 1일 오전 서울 중구 서울시청에서 등록 민간임대주택 활성화 방안을 발표하고 있다. 서울시는 이날 민간임대주택의 공급 절벽을 해소하고자 건축 규제를 완화하고 금융 지원을 확대하는 등록 민간임대주택 활성화 방안을 발표했다.  임세준 기자
정부 혜택 축소로 신규 사업자 93%↓…착공물량도 급감
민간임대주택은 임대료 증액을 5% 이내로 제한하고 있으며, 보증보험 가입이 의무화돼 있다. 최소 6년에서 최대 10년에 이르는 임대기간 동안 갱신 거절도 불가해 임차인들이 안정적으로 거주할 수 있다는 장점이 있다.
현재 서울의 등록 민간임대주택은 총 41만6000가구로 전체 임차주택 시장의 20%를 차지한다. 유형별로는 다세대·다가구, 오피스텔, 도시형생활주택 등 비아파트가 80% 이상이다. 민간임대사업자는 9만8000명에 이른다.
이처럼 민간임대주택이 주택공급의 한 축을 담당하고 있지만 세제 혜택 축소, 단·장기 아파트 임대 폐지 등 정부의 잦은 정책 변경으로 급격히 위축됐다. 신규 민간 임대사업자수는 2018년 3만명에서 지난해 2000명으로 93% 감소했다. 뒤이어 2022년 ‘빌라왕 사건’까지 터지면서 비아파트 기피가 심화돼 신규 공급에 빨간불이 켜졌다. 비아파트 반기별 착공 물량은 2015년 3만6000가구에서 지난해 2000가구로 급감했다.",부동산대책
뉴데일리,오세훈 “서울 집값 너무 비싸…대출·세제 풀어 민간임대 공급해야”[...,,,,,,,부동산대책
연합뉴스,"국토부-국세청 업무협약…""불법부동산거래 신속 대응""",네이버뉴스,https://n.news.naver.com/mnews/article/001/0015661119?sid=101,,연합뉴스,"국토부-국세청 업무협약…""불법 부동산거래 신속 대응""","서울 집값 상승세 둔화…거래량도 급감 조짐
(서울=연합뉴스) 서대연 기자 = 정부의 대출규제 영향으로 서울 부동산 시장에서 거래 및 집값 상승폭이 일부 둔화한 것으로 나타난 6일 서울 송파구 롯데월드타워 전망대 서울스카이에서 바라본 서울 시내 아파트 및 빌라단지의 모습.
한국부동산원이 최근 발표한 '6월 다섯째주(6월 30일 기준) 서울 아파트 가격 동향'에 따르면 서울의 아파트 매매가격 상승률은 0.40%로 전주(0.43%↑) 대비 소폭 줄었다. 가격 상승세 둔화에 이어 거래량도 급감하는 조짐을 보인다. 국토교통부 실거래가 공개시스템에 따르면 6·27 대책 전 일주일(6월 20~26일) 서울 아파트 거래건수는 총 1천629건이었으나 이후 일주일(6월 27일~7월 3일)은 577건으로 3분의 1 수준이다. 2025.7.6 [email]
(세종=연합뉴스) 민경락 기자 = 국토교통부와 국세청이 부동산 거래 질서 확립을 위한 업무협약(MOU)을 체결했다고 1일 밝혔다.
이번 협약은 부동산 시장의 이상 거래를 차단하고 편법 증여·세금 탈루 등 불법 행위에 신속하게 대응하기 위한 것이다.
양 기관은 앞으로 정례협의회를 열어 기관별 조사·조치 결과를 공유하기로 했다.
불법행위 조사·단속의 정확성과 효율성을 높일 수 있는 협력 방안도 논의한다.
국토부는 부동산 거래 동향, 이상 징후 등 부동산 정책 수립에 필요한 정보를 국세청에 제공할 계획이다.
김윤덕 국토부 장관은 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장 질서 확립이 필수적""이라며 ""국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다할 것""이라고 말했다.
임광현 국세청장은 ""오늘 협약을 발판으로 탈세 차단과 시장 질서 회복이라는 실질적 성과를 내겠다""고 말했다.
[email]",부동산대책
연합뉴스,부동산감독원 생기나…국토부-국세청 공조 착수,네이버뉴스,https://n.news.naver.com/mnews/article/001/0015661119?sid=101,,연합뉴스,"국토부-국세청 업무협약…""불법 부동산거래 신속 대응""","서울 집값 상승세 둔화…거래량도 급감 조짐
(서울=연합뉴스) 서대연 기자 = 정부의 대출규제 영향으로 서울 부동산 시장에서 거래 및 집값 상승폭이 일부 둔화한 것으로 나타난 6일 서울 송파구 롯데월드타워 전망대 서울스카이에서 바라본 서울 시내 아파트 및 빌라단지의 모습.
한국부동산원이 최근 발표한 '6월 다섯째주(6월 30일 기준) 서울 아파트 가격 동향'에 따르면 서울의 아파트 매매가격 상승률은 0.40%로 전주(0.43%↑) 대비 소폭 줄었다. 가격 상승세 둔화에 이어 거래량도 급감하는 조짐을 보인다. 국토교통부 실거래가 공개시스템에 따르면 6·27 대책 전 일주일(6월 20~26일) 서울 아파트 거래건수는 총 1천629건이었으나 이후 일주일(6월 27일~7월 3일)은 577건으로 3분의 1 수준이다. 2025.7.6 [email]
(세종=연합뉴스) 민경락 기자 = 국토교통부와 국세청이 부동산 거래 질서 확립을 위한 업무협약(MOU)을 체결했다고 1일 밝혔다.
이번 협약은 부동산 시장의 이상 거래를 차단하고 편법 증여·세금 탈루 등 불법 행위에 신속하게 대응하기 위한 것이다.
양 기관은 앞으로 정례협의회를 열어 기관별 조사·조치 결과를 공유하기로 했다.
불법행위 조사·단속의 정확성과 효율성을 높일 수 있는 협력 방안도 논의한다.
국토부는 부동산 거래 동향, 이상 징후 등 부동산 정책 수립에 필요한 정보를 국세청에 제공할 계획이다.
김윤덕 국토부 장관은 ""주택공급 대책이 차질 없이 추진되기 위해서는 건전하고 투명한 시장 질서 확립이 필수적""이라며 ""국세청과 함께 국민이 신뢰할 수 있는 부동산 시장 조성에 최선을 다할 것""이라고 말했다.
임광현 국세청장은 ""오늘 협약을 발판으로 탈세 차단과 시장 질서 회복이라는 실질적 성과를 내겠다""고 말했다.
[email]",부동산대책
