press,title,naver_news_text,naver_news_url,body,press_html,title_html,body_html,label
아시아경제,"가평군, '산지규제 완화' 통해 인구 소멸 위기 대응 나서",네이버뉴스,https://n.news.naver.com/mnews/article/277/0005535315?sid=102,,아시아경제,"가평군, 산지규제 완화로 인구소멸 위기 대응","'산지전용허가 기준 조례' 제정안 2월 3일까지 입법예고
평균경사도·표고 등 20% 범위내서 지자체 조례로 완화
경기 가평군(군수 서태원)은 인구감소지역 내 산지규제 완화를 통한 인구소멸 위기 극복을 위해 '산지전용허가 기준 조례' 제정안을 오는 2월 3일까지 입법 예고한다고 20일 밝혔다.
가평군청 전경. 가평군 제공
이번 조례안은 최근 개정된 '산지관리법 시행령'에 따라 마련됐다. 해당 시행령은 인구감소지역의 정주 여건 개선과 지역경제 활성화를 위해 산지전용허가 기준 가운데 △평균경사도 △표고 △입목축적에 대해 20% 범위에서 지자체 조례로 완화할 수 있도록 규정하고 있다.
입법예고 조례안에 따르면 산지전용허가 기준은 평균경사도를 30도 이하로 완화하고, 1㏊(약 3000평)당 입목축적은 군 평균의 180% 이하로 조정한다. 또 표고(산자락 하단부를 기준으로 한 산정부 높이)는 60% 미만까지 허용하는 내용을 포함하고 있다.
군은 또 개발행위허가를 위한 '가평군 군 계획 조례' 일부 개정안 입법예고도 함께 진행 중인데 자세한 내용은 가평군 홈페이지에서 확인할 수 있다.
서태원 군수는 “가평군은 그동안 수도권 지역임에도 중복규제로 인해 큰 피해를 겪어 왔다”며 “이번 인구감소지역에 대한 산지규제 완화 정책을 계기로 인구 유입은 물론 산림을 미래 성장동력으로 활용할 방안을 적극 모색하겠다”고 말했다.",규제완화
더팩트,"가평군, “산지규제 완화로 인구소멸 위기 대응”",네이버뉴스,https://n.news.naver.com/mnews/article/629/0000358174?sid=102,,더팩트,"가평군, '산지규제 완화' 통해 인구 소멸 위기 대응 나서","조례안 제정 내달 3일까지 입법예고…평균경사도‧표고 등 20% 범위 내서 완화
경기 가평군청사 전경./가평군
경기 가평군이 인구 감소 지역 내 산지규제 완화를 통한 인구 소멸 위기 극복을 위해 '산지전용허가 기준 조례' 제정안을 오는 2월 3일까지 입법예고한다고 20일 밝혔다.
가평군에 따르면 이번 조례안은 최근 개정된 '산지관리법 시행령'에 따라 마련됐다.
해당 시행령은 인구 감소 지역의 정주 여건 개선과 지역 경제 활성화를 위해 산지전용허가 기준 가운데 △평균경사도 △표고 △입목축적에 대해 20% 범위 내에서 지자체 조례로 완화할 수 있도록 규정하고 있다.
산지전용허가 기준은 평균경사도를 30° 이하로 완화하고 1㏊(약 3000평)당 입목축적은 군 평균의 180% 이하로 조정한다. 또 표고(산자락 하단부를 기준으로 한 산정부 높이)는 60% 미만까지 허용하는 내용을 포함하고 있다.
군은 또 개발행위허가를 위한 '가평군 군계획 조례' 일부 개정안도 함께 입법예고 했다.
자세한 내용은 군 홈페이지에서 확인할 수 있다.
서태원 가평군수는 ""가평군은 그동안 수도권 지역임에도 중복규제로 인해 많은 피해를 겪어 왔다""며 ""이번 인구 감소 지역에 대한 산지규제 완화 정책을 계기로 인구 유입은 물론 산림을 미래 성장동력으로 활용할 방안을 적극 모색하겠다""고 말했다.
발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.
▶카카오톡: '더팩트제보' 검색
▶이메일: [email]
▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write",규제완화
아이뉴스24,가평군 '산지규제 완화인구소멸 위기 대응' 입법예고,네이버뉴스,https://n.news.naver.com/mnews/article/031/0000902879?sid=102,,아이뉴스24,"가평군, “산지규제 완화로 인구소멸 위기 대응”","경기도 가평군은 인구감소지역 내 산지규제 완화를 통한 인구소멸 위기 극복을 위해 '산지전용허가 기준 조례' 제정안을 내달 3일까지 입법예고한다.
이번 조례안은 최근 개정된 '산지관리법 시행령'에 따라 마련됐다. 해당 시행령은 인구감소지역의 정주 여건 개선과 지역경제 활성화를 위해 산지전용허가 기준 가운데 △평균경사도 △표고 △입목축적에 대해 20% 범위 내에서 지자체 조례로 완화할 수 있도록 규정하고 있다.
입법예고 조례안에 따르면 산지전용허가 기준은 평균경사도를 30도 이하로 완화하고, 1㏊(약 3,000평)당 입목축적은 군평균의 180% 이하로 조정한다.
또 표고(산자락 하단부를 기준으로 한 산정부 높이)는 60% 미만까지 허용하는 내용을 포함하고 있다.
군은 개발행위허가를 위한 '가평군 군계획 조례' 일부 개정안 입법예고도 함께 진행 중인데, 자세한 내용은 군 홈페이지에서 확인할 수 있다.
서태원 군수는 “가평군은 그동안 수도권 지역임에도 중복규제로 인해 많은 피해를 겪어 왔다”며 “이번 인구감소지역에 대한 산지규제 완화 정책을 계기로 인구유입은 물론 산림을 미래 성장동력으로 활용할 방안을 적극 모색하겠다”고 밝혔다.
가평군청 전경 [사진=가평군]",규제완화
뉴스티앤티,"서천군, 토지이용규제 완화...생활인구 유입 박차",,,,,,,규제완화
뉴스티앤티,"서천군 ""토지 이용규제 완화해 생활인구 늘린다""",,,,,,,규제완화
뉴시스,"서천군, 토지이용규제 완화로 생활인구 유입 '박차'",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013024958?sid=102,,뉴시스,"서천군 ""토지 이용 규제 완화해 생활인구 늘린다""","도시계획 조례 일부 개정, 지역 경제 활력 제고
[서천=뉴시스] 서천군청사 전경.  *재판매 및 DB 금지
[서천=뉴시스] 조명휘 기자 = 서천군은 생활인구 증대와 경제 활성화를 위해 도시계획 조례 일부 개정을 추진한다고 20일 밝혔다.
개정안의 주요 내용은 생산관리지역 내 휴게음식점 설치를 기존 '전체 불가'에서 '일부 지역 불가'로 완화하고, 계획관리지역 내 도로 경계로부터 50m 이내 숙박시설 설치 제한 규정을 삭제하는 방안이 포함됐다.
국토의 계획 및 이용에 관한 법률 시행규칙 일부 개정에 따라 토지이용 규제를 완화해 군민들의 경제활동을 지원하고 지역 경제에 활력을 불어넣기 위한 조치다.
군은 올해 1월 입법예고를 통해 주민 의견을 수렴한 뒤, 법적 절차와 군의회 의결을 거쳐 3월 중 개정안을 공포할 예정이다.
김기웅 군수는 ""군민들의 경제활동을 지원하고 생활 여건을 개선하기 위해 필요한 규제 완화를 지속적으로 발굴하고 적극적으로 추진하겠다""며 ""개정안을 통해 지역 경제가 더욱 활성화되길 기대한다""고 했다.",규제완화
동양일보,"서천군, 토지이용규제 완화로 생활인구 유입 활성화 나서",,,,,,,규제완화
농민신문,“농지서 농산업 할 수 있어야…농지규제 완화이야기할 것”,네이버뉴스,https://n.news.naver.com/mnews/article/662/0000060342?sid=100,,농민신문,“농지서 농산업 할 수 있어야…농지규제 완화 이야기할 것”,"송미령 장관, 20일 농식품부 출입기자단 정례간담회서
후계농육성자금 4500억원 지원…“추가 재원 마련 가능”
송미령 농림축산식품부 장관은 20일 정부세종청사에서 출입기자단과 정례간담회를 열었다. 농식품부
“이제 드러내놓고 농지규제 완화를 이야기해 나가겠습니다.”
송미령 농림축산식품부 장관은 20일 정부세종청사에서 가진 출입기자단 정례간담회에서 이같이 밝혔다. 농식품부가 최근 ‘농지법’ 시행령·시행규칙을 개정해 농지에 수직농장, 체류형 쉼터(가설건축물) 조성을 허용한 데 이어 농지를 더욱 적극적으로 이용할 수 있도록 규제를 완화하겠다는 입장을 다시 한번 강조했다.
농식품부는 농지를 농작물 재배뿐 아니라 농산업에도 활용할 수 있도록 한다는 방침이다. 아울러 지방자치단체가 자체적으로 농지 이용계획을 세울 수 있게 한다. 송 장관은 “지방과 중앙이 함께 (농지 이용에 관한) 지침을 만들면 지자체는 그 안에서 자율적으로 이용계획을 세워 농지 이용·전용을 할 수 있게 할 것”이라고 설명했다.
농지 감축 우려에 대해서는 “규제가 완화되더라도 실제로 농지가 크게 줄어들진 않을 것으로 본다”고 송 장관은 말했다. 그러면서 “지난해 지자체가 농업진흥지역 내 자투리 농지 2만1000㏊를 해제할 수 있도록 했지만, 실제 해제 추진 지역은 절반에도 미치지 않는다”고 말했다.
송 장관은 벼 재배면적 8만㏊ 감축을 뼈대로 한 쌀산업 구조전환에 대해선 강력한 추진 의지를 밝혔다. “쌀 산업은 구조적 공급과잉 상태”라고 강조하며 “벼 재배면적 감축 목표는 생산자단체와 논의해서 정한 것으로, 농가의 수용성을 높이기 위해 인센티브 등 다양한 대안을 마련하겠다”고 했다. 더불어 “현재의 ‘양 중심’ 농사를 ‘품질 중심’으로 바꾸고 가공식품 등을 활용해 소비를 늘리겠다”고 덧붙였다.
농업경영체 범위 확대에 대한 구상도 내비쳤다. 농업 중심에서 나아가 농산업과 전후방산업에 종사하는 경영체를 농업경영체로 인정하는 방안을 검토하는 것으로 보인다.
이 자리에선 최근 예산 부족으로 논란을 빚은 후계농육성자금 사태에 대한 언급도 나왔다. 송 장관은 “농식품부의 노력으로 지난 13일 ‘주요 현안 해법회의’에서 후계농육성자금 4500억원의 추가 지원안이 결정됐다”면서 “이 정도 재정 투입으로 충분히 사태 해결이 이뤄질 것으로 보지만, 추후 부족해질 경우엔 정부가 추가적인 대책을 마련할 수 있을 것”이라고 밝혔다.
이밖에 농식품부는 농산물 수급안정대책과 케이푸드플러스 수출 확대 방안 등 올해 주요 업무계획에 관해 설명했다.",규제완화
조선비즈,"농식품장관 “트럼프 2기 출범, 농업계 영향 크지 않을 것… 농지규제...",네이버뉴스,https://n.news.naver.com/mnews/article/366/0001048451?sid=101,,조선비즈,"농식품장관 “트럼프 2기 출범, 농업계 영향 크지 않을 것… 농지 규제 완화 추진”","“식품 관세 올리면 美 물가도 올라”
“내일 식품 기업들과 대응책 점검 예정”
“30년 이상 유지된 농지법 개편해 구조 개선”
“청년농 예산, 1조500억원으로 증액”
“재배 면적 줄이지 않고 쌀값 인상 요구는 모순적”
송미령 농림축산장관이 출입 기자단 정례 간담회에서 발언하고 있다. /농림축산식품부 제공
송미령 농림축산식품부 장관은 20일 도널드 트럼프 2기 행정부 출범과 관련해 “농식품 업계에 미치는 영향은 제한적일 것”이라고 말했다
송 장관은 이날 정부세종청사에서 열린 정례 간담회에서 “트럼프 1기를 반추해 봐도 사실 농업계에는 큰 영향이 없었다”며 농식품 분야의 특수성을 강조했다.
송 장관은 “한국은 신선 농산물이나 가공식품을 (미국에) 수출하는 입장인데, 미국에서 우리가 수출 적자국 8위 정도가 된다”며 “트럼프 행정부가 관세를 인상할 가능성도 있지만, 식품은 필수 소비재이자 문화적 상품인 만큼 물가에 큰 영향을 줄 수 있다”고 말했다.
이어 송 장관은 “불확실한 상황에 대비해 다양한 시나리오를 마련하고 있다”며 “내일 주요 식품 기업들과 논의를 통해 예상되는 애로사항과 대응책을 점검할 예정”이라고 덧붙였다.
농림축산식품부는 올해 농식품과 전후방 산업 수출액 목표를 140억달러(20조3000억원)로 잡았다. 이는 지난해 목표치보다 5억달러 늘어난 수준이다. 그러나 일각에서는 트럼프 2기 행정부 출범으로 인해 수출 여건이 악화할 가능성을 지적하며, 목표 설정을 보다 신중히 해야 한다는 목소리도 나오고 있다.
이에 대해 송 장관은 “전후방 산업 목표는 작년과 같은 35억달러이고 K-푸드 목표를 105억달러로 5억달러 더 높였다”며 “도전적인 목표이지만 성장이 가능하다고 본다”고 밝혔다. 이어 그는 “라면 수출이 늘면 김치와 디저트류도 함께 증가하는 상승효과가 있을 것이고, 인도와 중남미 등으로 수출 시장을 확대할 전략을 세웠다”고 설명했다.
송 장관은 농지 규제 완화에 대한 정부의 정책 방향을 구체적으로 설명했다. 그는 “30년 이상 유지된 농지법을 개편해 농지 활용도를 높이고, 소유와 임대차 규제 완화, 지방의 자율권 확대를 통해 농지 구조 개선을 추진할 것”이라며 “농지 보존이라는 기본 원칙은 유지하되, 시대 변화에 맞는 효율적인 농지 활용 방안을 모색하겠다”고 말했다. 특히, 수직농장과 농촌 체류형 시설 등 현대적 농업 활동을 지원할 수 있는 방향으로 농지 활용도를 높이겠다고 강조했다.
송 장관은 “지금은 8년 이상 농사를 직접 지어야 농지를 임대할 수 있는데, 이런 농지 소유와 이용에 대한 규제도 완화할 필요가 있다”며 “지금은 비진흥지역 30헥타르(㏊, 1㏊=1만㎡), 진흥지역 3헥타르 이상의 농지를 전용하려면 장관이 일일이 허가해 줘야 하는데, 중앙과 지방이 약속한 범위 안에서는 지방이 전용 권한을 좀 가지고 운용해도 되는 게 아닐까”라고 말했다.
송미령 농림축산식품부 장관이 20일 정부세종청사 농식품부 대회의실에서 열린 언론 간담회에서 인사말을 하고 있다. 왼쪽부터 김종구 식량정책실장, 박범수 차관, 송 장관, 박수진 기획조정실장, 강형석 농업혁신정책실장. /연합뉴스
송 장관은 배 가격 상승과 관련해 “지난해 폭염으로 배 저장량이 감소했지만 설 명절 소비량 조절을 통해 가격 안정화를 유도하고 있다”며 “설 차례상에 올라갈 배 개수를 줄일 수 있도록 소포장한 배를 공급하고 있다”고 말했다. 그는 이어 “설 명절 수요 외에는 배를 대체할 과일을 확대 공급하는 등 수급 관리에 집중하고 있다”며 사과와 단감 등 다른 과일은 수급에 문제가 없으며 품질도 양호하다고 덧붙였다.
청년 농업인 지원 정책에 대해서 송 장관은 “올해 예산을 1조500억원으로 확대해 청년 농업인들이 안정적으로 농업 활동에 집중할 수 있도록 지원한다”고 말했다. 송 장관은 지난해 후계농 지원 예산이 8000억원에서 올해 6000억원으로 줄었지만, 현안 해법회의를 통해 추가 예산 확보를 건의해 증액했다고 설명했다. 그는 “후계농 육성과 맞춤형 농지 제공, 주거 지원 등 정책을 통해 농업의 지속 가능성을 확보할 것”이라고 밝혔다.
아울러 송 장관은 양곡법 개정안 폐지와 관련해 “정부는 대안을 마련해 국회 의원들과 논의를 시작했다”며 “설 전후로 구체적인 방안을 발표할 계획”이라고 밝혔다.
송 장관은 쌀 재배 면적 감축에 대해 “올해는 8만헥타르 감축 목표를 설정했지만, 첫해인 만큼 농가의 수용성을 높이는 데 중점을 두겠다”고 강조했다. 그는 감축 목표에 참여하지 않는 농가에 페널티를 부과할 수 있다는 법적 근거가 있지만, 올해는 강제적인 조치를 적용하지 않고 자발적 참여를 유도하겠다고 설명했다.
정부는 쌀 재배를 줄이는 농가에 인센티브를 제공해 전략작물 재배 단지를 조성하거나 고품질 쌀 재배를 지원할 계획이다. 송 장관은 “도 단위에서 시군별 의견을 수렴해 다양한 방식으로 감축 목표를 달성할 수 있도록 할 것”이라며 “농업인 단체가 잘못 이해한 부분은 지역별로 추가 설명하고 있다”고 덧붙였다.
이어 송 장관은 “재배 면적을 줄이지 않고 쌀값 인상을 요구하는 것은 모순적”이라며 “고품질 쌀 생산과 면적 감축이 병행돼야 쌀값이 안정적으로 상승할 수 있다”고 강조했다.",규제완화
시사저널,"부산진해경자청,규제 완화로 투자 견인…국내 6000억·해외 2600억 목표",네이버뉴스,https://n.news.naver.com/mnews/article/586/0000095899?sid=102,,시사저널,"부산진해경자청, 규제 완화로 투자 견인…국내 6000억·해외 2600억 목표","박성호 청장 ""닌항 겪는 웅동지구 정상화 총력""
부산진해경제자유구역 신항만지구 전경 ⓒ부산진해경제자유구역청 제공
부산진해경제자유구역청(경자청)이 올해 목표를 외국인 투자 1억8000만 달러(약 2610억원), 국내 투자 6000억원 이상으로 설정했다. 트럼프 대통령의 보호무역 강화와 한국의 저성장 고착 우려 등으로 투자환경 악화가 예상되는 가운데 꼼꼼한 투자유치 종합계획 수립으로 돌파구를 찾겠다는 것이다. 지난 2일 취임한 박성호 청장도 목표 달성을 위해 현장 행보를 강화하고 있다.
20일 경자청에 따르면 박 청장은 부산시와 경남도 관계자 등과 투자유치체계를 구축하고 있다. 또 규제 완화를 통해 기존 입주기업의 증액투자를 유도한다는 복안을 가지고 있는 것으로 알려졌다. 경자청도 연구개발특구와 연계를 통한 첨단투자지구의 규제샌드박스 적용 건의와 재투자기업에 대한 항만배후단지 임대료 감면기간 연장, 웅동지구 고도제한 완화 등을 계획하고 있다고 설명했다.
부산진해경제자유구역은 세계 2위의 환적항이자 세계 7위의 컨테이너 물동량을 처리하는 동북아 허브항만인 부산항을 갖춘 글로벌 복합물류의 중심에 있다. 경자청은 허브항만의 장점을 활용해 복합물류를 통한 지역산업의 부가가치를 높이기 위해 주력하고 있다. 지난해 커피콩, 콜드체인 부분품, 수소, 선박용 기계부품, 로봇부속품을 복합물류 활성화 5대 전략품목으로 선정했다.
경자청은 커피산업 활성화를 위해 커피가공 걸림돌 발굴·제거로 관련 기업을 유치할 예정이다. 또 부산항만공사(BPA), 코트라 등과 협력해 해외 거점공동물류센터 유치와 지원할 계획이다. 부산·경남은 국내 조선기자재 산업의 90%, 자동차부품 산업의 50%를 차지하고 있는 제조 산업의 클러스터 지역이다. 이와 관련 경자청은 소재부품 R&D센터, 자동차부품, 조선기자재 업체들에 대한 투자유치를 적극 추진할 계획도 전했다.
코로나19 팬데믹 이후 의료바이오 시장도 급격히 성장하고 있다. 비대면 기술 수요 증가 등 디지털헬스 분야로 관심이 확대되고 있다. 지난해 11월에는 명지지구에 프레스티지 바이오파마 IDC 신약 R&D 센터가 개소했다. 경자청은 바이오 기업 집중 발굴을 통한 기업유치와 연구인력 유치에 집중할 방침이다.
경자청은 주요 투자유치 지구별로 지구별 특성에 맞는 맞춤형 투자기업 유치에 나선다. 외국인 투자지역으로 미음·지사·남문지구에는 첨단제조업종을 유치할 계획이다. 웅동 2단계와 남컨 등 고부가가치 복합물류 항만 배후단지에는 화물운송업, 국제물류주선, 식품·의약품 콜드체인, 농축산물 제조·가공업에 대한 투자유치 계획을 세웠다.
남컨배후단지에는 지역산업과 연계한 주요 물류기능을 항만 배후단지로 집적해 양질의 일자리 창출 도모할 수 있을 것으로 내다봤다. LNG벙커링 터미널과 연계한 냉동냉장 컨테이너 등 냉동 물류클러스터도 구축할 예정이다.
박성호 청장은 ""투자유치와 더불어 오랫동안 난항에 빠져있는 웅동지구의 정상화, 경제자유구역 확대 지정 등 현안을 빠르게 해결하는 데 총력을 다하겠다""며 ""경자청이 동남권의 신성장 동력 거점으로 역할을 하고, 나아가 지방 소멸시대에 직면한 부산과 경남이 함께 수도권과 더불어 대한민국 부흥의 양대 축으로 성장하는데 있어 핵심이 될 것""이라고 말했다.",규제완화
뉴스1,"오세훈 ""비강남 재개발 촉진할 것…규제 완화해 분양 증가""",네이버뉴스,https://n.news.naver.com/mnews/article/421/0008031891?sid=101,,뉴스1,"오세훈 ""비강남 재개발 촉진할 것…규제 완화해 분양 증가""","사업성 조정 계수·입체공원 도입해 경제성 높이기로
오세훈 서울시장이 20일 오전 규제철폐 6호 '입체공원'을 도입할 서울 강북구 미아동 130일대(미아역 인근) 재개발 현장을 방문해 이순희 강북구청장 등 관계자들과 함께 현장을 둘러보고 있다. 입체공원이란 건물 앞, 옆 등에 평면적으로 조성되는 공원이 아니라 쇼핑센터 등 상업시설, 공연장 등 문화시설 같은 타 기반 시설 상부를 공원으로 조성하는 방식이다. 2025.1.20/뉴스1 ⓒ News1 오대일 기자
(서울=뉴스1) 전준우 기자 = 오세훈 서울시장이 20일 서울 강북구 미아동 일대를 찾아 ""비강남 재개발을 촉진할 것""이라며 이를 위해 규제를 완화하고 분양을 늘려 사업성을 높이겠다는 구상을 밝혔다.
오 시장은 이날 오전 규제철폐 6호 '입체공원'을 도입할 미아역 인근 재개발 현장을 방문한 뒤 ""강남 지역에 비해 비강남 지역, 특히 동북권역은 재개발하더라도 상업성이 확보되기 어려워 잘 진척이 안 되는 지역들이 많다""며 ""사업성 조정 계수를 도입해 같은 면적에 더 많은 세대수를 지을 수 있다""고 말했다.
입체공원과 관련해서는 ""재개발하는 경우 일정 면적의 자연 지반형 공원을 확보하도록 의무화했는데 이를 위해서는 분양 세대수가 줄어들고, 세대별 분담금이 늘어날 수밖에 없다""며 ""이에 입체공원을 자연형 공원과 마찬가지로 간주하기로 했다""고 설명했다.
이를 통해 이 일대 3000가구 조성에서 수십 가구가 늘어나고, 가구당 분담금도 수천만 원 줄어들 전망이다.
오 시장은 ""사업을 시작하는 분들에게 경제적인 혜택을 주면서 좀 더 빠른 속도로, 효율적으로 재개발을 할 수 있도록 규제 완화가 이뤄지는 셈""이라고 부연했다.
입체공원은 미아동을 시작으로 서울 서북권·서남권 등 주거 환경이 열악하고, 지가가 낮은 곳에 적용될 예정이다.",규제완화
